Data,Godzina,RCE
20231216,5,237.22
20231216,6,250.05
20231216,7,294.57
20231216,8,340.33
20231216,9,357.02
20231216,10,367.0
20231216,11,363.72
20231216,12,355.86
20231216,13,345.32
20231216,14,336.61
20231216,15,342.84
20231216,16,344.69
20231216,17,360.74
20231216,18,362.25
20231216,19,353.05
20231216,20,343.24
20231216,21,319.72
20231216,22,255.67
20231216,23,207.86
20231216,24,191.93
20231217,1,137.09
20231217,2,112.1
20231217,3,81.3
20231217,4,81.2
20231217,5,78.44
20231217,6,88.45
20231217,7,120.76
20231217,8,142.97
20231217,9,213.77
20231217,10,223.94
20231217,11,221.05
20231217,12,214.21
20231217,13,198.33
20231217,14,199.93
20231217,15,230.89
20231217,16,253.47
20231217,17,279.72
20231217,18,287.35
20231217,19,282.07
20231217,20,262.68
20231217,21,243.83
20231217,22,217.67
20231217,23,179.76
20231217,24,118.33
20231218,1,163.98
20231218,2,130.11
20231218,3,126.64
20231218,4,127.93
20231218,5,142.25
20231218,6,179.98
20231218,7,323.46
20231218,8,361.85
20231218,9,409.78
20231218,10,404.48
20231218,11,383.31
20231218,12,368.27
20231218,13,361.63
20231218,14,369.75
20231218,15,387.61
20231218,16,422.33
20231218,17,442.53
20231218,18,449.75
20231218,19,441.46
20231218,20,432.62
20231218,21,379.26
20231218,22,341.63
20231218,23,333.94
20231218,24,241.54
20231219,1,222.87
20231219,2,207.61
20231219,3,200.97
20231219,4,211.15
20231219,5,226.5
20231219,6,259.73
20231219,7,340.0
20231219,8,357.01
20231219,9,384.77
20231219,10,387.91
20231219,11,370.43
20231219,12,358.86
20231219,13,357.2
20231219,14,353.43
20231219,15,354.59
20231219,16,369.94
20231219,17,375.88
20231219,18,384.77
20231219,19,388.06
20231219,20,376.47
20231219,21,350.3
20231219,22,326.77
20231219,23,337.33
20231219,24,278.96
20231220,1,265.94
20231220,2,262.47
20231220,3,258.85
20231220,4,260.23
20231220,5,273.47
20231220,6,309.9
20231220,7,365.6
20231220,8,375.65
20231220,9,398.39
20231220,10,384.2
20231220,11,365.48
20231220,12,356.34
20231220,13,354.96
20231220,14,355.42
20231220,15,353.82
20231220,16,354.47
20231220,17,354.66
20231220,18,353.33
20231220,19,351.03
20231220,20,351.34
20231220,21,324.84
20231220,22,257.66
20231220,23,262.5
20231220,24,229.07
20231221,1,196.01
20231221,2,193.34
20231221,3,192.39
20231221,4,195.58
20231221,5,216.18
20231221,6,290.46
20231221,7,360.49
20231221,8,360.38
20231221,9,365.26
20231221,10,360.76
20231221,11,360.46
20231221,12,360.32
20231221,13,353.47
20231221,14,353.35
20231221,15,350.34
20231221,16,337.42
20231221,17,338.02
20231221,18,327.03
20231221,19,308.39
20231221,20,291.74
20231221,21,249.04
20231221,22,208.9
20231221,23,207.13
20231221,24,178.33
20231222,1,105.67
20231222,2,95.51
20231222,3,95.55
20231222,4,95.72
20231222,5,100.14
20231222,6,127.17
20231222,7,235.89
20231222,8,261.07
20231222,9,297.67
20231222,10,285.77
20231222,11,254.88
20231222,12,259.05
20231222,13,259.76
20231222,14,271.34
20231222,15,274.34
20231222,16,274.71
20231222,17,278.36
20231222,18,274.41
20231222,19,266.72
20231222,20,264.4
20231222,21,246.31
20231222,22,154.06
20231222,23,140.35
20231222,24,76.61
20231223,1,8.0
20231223,2,0.18
20231223,3,0.14
20231223,4,0.04
20231223,5,0.02
20231223,6,0.02
20231223,7,1.98
20231223,8,27.35
20231223,9,68.56
20231223,10,127.54
20231223,11,131.51
20231223,12,151.94
20231223,13,164.62
20231223,14,201.77
20231223,15,220.66
20231223,16,266.07
20231223,17,281.7
20231223,18,281.53
20231223,19,278.62
20231223,20,274.19
20231223,21,261.22
20231223,22,190.14
20231223,23,122.28
20231223,24,51.7
20231224,1,54.99
20231224,2,28.91
20231224,3,33.32
20231224,4,36.11
20231224,5,62.07
20231224,6,47.39
20231224,7,101.63
20231224,8,215.44
20231224,9,256.79
20231224,10,283.8
20231224,11,299.35
20231224,12,322.0
20231224,13,316.2
20231224,14,313.59
20231224,15,298.68
20231224,16,293.72
20231224,17,289.78
20231224,18,171.04
20231224,19,69.13
20231224,20,42.98
20231224,21,16.34
20231224,22,8.34
20231224,23,17.31
20231224,24,9.26
20231225,1,-32.12
20231225,2,-40.13
20231225,3,-46.48
20231225,4,-51.02
20231225,5,-53.77
20231225,6,-44.83
20231225,7,-43.08
20231225,8,-38.62
20231225,9,-19.68
20231225,10,-7.97
20231225,11,-0.65
20231225,12,-0.03
20231225,13,-0.01
20231225,14,0.0
20231225,15,0.02
20231225,16,3.42
20231225,17,30.77
20231225,18,69.85
20231225,19,74.66
20231225,20,75.43
20231225,21,62.64
20231225,22,62.36
20231225,23,44.04
20231225,24,20.06
20231226,1,0.01
20231226,2,0.18
20231226,3,0.26
20231226,4,2.36
20231226,5,3.03
20231226,6,2.13
20231226,7,2.89
20231226,8,4.54
20231226,9,-14.87
20231226,10,-4.31
20231226,11,2.48
20231226,12,-1.34
20231226,13,0.42
20231226,14,0.15
20231226,15,2.68
20231226,16,17.51
20231226,17,60.49
20231226,18,110.27
20231226,19,120.28
20231226,20,112.35
20231226,21,121.59
20231226,22,140.94
20231226,23,118.95
20231226,24,71.41
20231227,1,119.92
20231227,2,107.09
20231227,3,105.32
20231227,4,106.02
20231227,5,113.44
20231227,6,149.14
20231227,7,254.47
20231227,8,274.08
20231227,9,310.67
20231227,10,308.5
20231227,11,288.75
20231227,12,280.16
20231227,13,281.54
20231227,14,329.36
20231227,15,387.68
20231227,16,397.33
20231227,17,389.5
20231227,18,386.09
20231227,19,371.81
20231227,20,377.84
20231227,21,375.52
20231227,22,327.45
20231227,23,326.2
20231227,24,258.28
20231228,1,165.18
20231228,2,150.06
20231228,3,114.3
20231228,4,105.07
20231228,5,111.91
20231228,6,131.36
20231228,7,200.13
20231228,8,200.24
20231228,9,231.38
20231228,10,229.23
20231228,11,228.1
20231228,12,220.75
20231228,13,224.48
20231228,14,292.85
20231228,15,355.01
20231228,16,327.77
20231228,17,315.67
20231228,18,293.41
20231228,19,286.19
20231228,20,289.26
20231228,21,283.29
20231228,22,163.77
20231228,23,159.47
20231228,24,127.95
20231229,1,31.13
20231229,2,22.36
20231229,3,21.82
20231229,4,16.9
20231229,5,15.41
20231229,6,16.98
20231229,7,57.34
20231229,8,42.92
20231229,9,64.31
20231229,10,64.83
20231229,11,43.45
20231229,12,48.77
20231229,13,35.23
20231229,14,52.65
20231229,15,90.76
20231229,16,100.94
20231229,17,130.31
20231229,18,134.56
20231229,19,132.12
20231229,20,114.29
20231229,21,112.36
20231229,22,80.95
20231229,23,80.53
20231229,24,58.5
20231230,1,31.01
20231230,2,20.59
20231230,3,18.55
20231230,4,11.59
20231230,5,10.73
20231230,6,17.93
20231230,7,33.81
20231230,8,62.31
20231230,9,96.36
20231230,10,105.96
20231230,11,86.05
20231230,12,65.72
20231230,13,64.8
20231230,14,82.06
20231230,15,140.67
20231230,16,195.66
20231230,17,270.21
20231230,18,319.2
20231230,19,305.96
20231230,20,276.03
20231230,21,253.43
20231230,22,230.21
20231230,23,203.25
20231230,24,165.1
20231231,1,194.36
20231231,2,195.35
20231231,3,194.96
20231231,4,197.69
20231231,5,196.85
20231231,6,192.06
20231231,7,192.36
20231231,8,197.0
20231231,9,230.11
20231231,10,233.58
20231231,11,259.37
20231231,12,258.52
20231231,13,272.54
20231231,14,390.25
20231231,15,325.87
20231231,16,304.76
20231231,17,295.95
20231231,18,278.75
20231231,19,241.85
20231231,20,231.57
20231231,21,185.27
20231231,22,195.04
20231231,23,195.37
20231231,24,161.56
